EmployeeID,source,TeamSize,DirectReports,YearsWithCurrentManager,PeerReviewScores,CrossFunctionalCollaboration,TeamTurnoverRate
111065,Organizational Charts/360 Reviews,20,7,15,1.6,2.84,0.15
106080,Organizational Charts/360 Reviews,13,0,11,2.22,4.46,0.46
106452,Organizational Charts/360 Reviews,19,9,1,4.51,3.19,0.98
106325,Organizational Charts/360 Reviews,7,10,7,4.99,2.52,0.48
111171,Organizational Charts/360 Reviews,19,4,2,2.47,4.91,0.86
106419,Organizational Charts/360 Reviews,20,3,8,2.79,1.44,0.59
100309,Organizational Charts/360 Reviews,6,1,12,3.89,2.69,0.38
110500,Organizational Charts/360 Reviews,10,7,3,4.54,1.17,0.29
110533,Organizational Charts/360 Reviews,4,2,12,3.37,3.96,0.2
110927,Organizational Charts/360 Reviews,11,3,5,2.57,4.67,0.76
105548,Organizational Charts/360 Reviews,20,6,9,2.65,2.12,0.39
111354,Organizational Charts/360 Reviews,4,9,4,3.78,4.43,0.51
100895,Organizational Charts/360 Reviews,16,8,9,1.01,2.17,0.49
110783,Organizational Charts/360 Reviews,2,1,12,3.48,4.64,0.58
105507,Organizational Charts/360 Reviews,8,2,0,2.42,4.02,0.87
106710,Organizational Charts/360 Reviews,13,3,8,4.18,4.22,0.98
101236,Organizational Charts/360 Reviews,18,9,15,1.37,1.07,0.41
105985,Organizational Charts/360 Reviews,6,0,0,3.35,4.85,0.83
111202,Organizational Charts/360 Reviews,5,6,7,2.92,3.91,0.76
100621,Organizational Charts/360 Reviews,13,1,8,3.57,2.22,0.57
100301,Organizational Charts/360 Reviews,19,4,8,1.26,4.32,0.96
101120,Organizational Charts/360 Reviews,18,0,0,3.32,2.13,0.2
101124,Organizational Charts/360 Reviews,20,2,1,3.25,4.49,0.11
110788,Organizational Charts/360 Reviews,10,1,11,3.24,1.45,0.85
105394,Organizational Charts/360 Reviews,5,0,15,3.41,3.81,0.44
101226,Organizational Charts/360 Reviews,3,6,12,3.71,3.16,0.85
105911,Organizational Charts/360 Reviews,5,4,0,4.22,1.39,0.89
110566,Organizational Charts/360 Reviews,3,0,9,2.08,1.97,0.06
106577,Organizational Charts/360 Reviews,16,5,1,4.3,1.05,0.88
106473,Organizational Charts/360 Reviews,3,4,9,2.99,2.88,0.45
100603,Organizational Charts/360 Reviews,5,2,15,1.31,2.21,0.51
106411,Organizational Charts/360 Reviews,7,6,11,1.23,3.39,0.63
100730,Organizational Charts/360 Reviews,8,10,7,2.34,2.19,0.93
106540,Organizational Charts/360 Reviews,11,9,4,4.14,2.2,0.02
106529,Organizational Charts/360 Reviews,20,8,11,3.83,3.97,0.48
110848,Organizational Charts/360 Reviews,20,8,10,4.15,1.19,0.69
105437,Organizational Charts/360 Reviews,13,8,6,3.07,4.61,0.72
110342,Organizational Charts/360 Reviews,4,1,1,2.76,4.41,0.69
110552,Organizational Charts/360 Reviews,14,2,7,1.59,3.67,0.13
111140,Organizational Charts/360 Reviews,19,6,10,2.31,3.37,0.3
100373,Organizational Charts/360 Reviews,9,4,5,2.74,4.57,0.36
106561,Organizational Charts/360 Reviews,16,1,7,1.35,1.74,0.8
110363,Organizational Charts/360 Reviews,2,2,0,1.88,1.32,0.28
101682,Organizational Charts/360 Reviews,4,9,14,3.39,1.96,0.21
105543,Organizational Charts/360 Reviews,9,5,0,3.94,4.18,0.96
101626,Organizational Charts/360 Reviews,5,6,11,4.99,1.14,0.01
110505,Organizational Charts/360 Reviews,17,8,6,4.73,3.33,1.0
