EmployeeID,MonthlySalary,LastSalaryIncreaseDate,PercentSalaryHike,BonusAmount,StockOptionLevel,HealthInsuranceStatus,PaidTimeOffBalance
111065,75408,2028-05-16,3.9,17500,1,Active,11.3
106080,53082,2037-11-02,2.9,19000,0,Active,7.5
106452,62404,2028-01-06,3.0,14500,2,Active,6.7
106325,71705,2038-03-31,3.8,11500,2,Active,6.0
111171,71411,2043-04-21,2.7,19000,3,Active,12.6
106419,68598,2026-06-30,2.6,10000,1,Active,7.9
100309,73813,2034-09-30,3.5,13000,0,Active,6.2
110500,63052,2032-03-24,3.6,13000,2,Active,10.4
110533,52782,2044-10-25,3.4,11500,0,Inactive,11.0
110927,76721,2028-08-02,4.0,22000,0,Active,12.1
105548,52491,2043-07-01,2.5,14500,0,Active,9.4
111354,67025,2041-11-06,2.8,20500,3,Active,10.9
100895,61489,2033-07-21,2.6,11500,2,Active,5.8
110783,51040,2029-12-07,2.8,13000,1,Active,8.0
105507,50944,2045-03-14,2.8,16000,0,Active,7.8
106710,50200,2034-12-11,3.4,10000,2,Active,8.7
101236,62101,2032-11-01,4.0,20500,1,Active,12.6
105985,54526,2027-12-11,4.0,23500,3,Active,11.7
111202,65672,2030-08-08,3.7,22000,1,Inactive,12.9
100621,57399,2044-02-18,2.9,17500,0,Active,6.9
100301,69876,2034-10-19,3.2,20500,3,Active,14.5
101120,59483,2028-11-01,2.9,16000,3,Active,5.8
101124,51704,2040-06-22,2.7,10000,0,Active,7.4
110788,63872,2034-04-12,3.9,23500,1,Active,7.8
105394,66857,2033-02-22,3.8,14500,3,Active,5.9
101226,70547,2033-08-01,3.5,23500,0,Active,10.2
105911,75629,2040-12-24,3.7,19000,2,Active,12.9
110566,64068,2024-06-06,3.3,17500,1,Inactive,13.5
106577,75619,2045-11-02,3.0,11500,3,Inactive,9.9
106473,73537,2040-07-17,3.7,17500,3,Active,14.1
100603,54056,2044-05-28,2.7,10000,1,Active,6.9
106411,71576,2026-07-21,3.1,17500,1,Active,7.0
100730,70254,2045-12-22,3.2,16000,1,Active,10.4
106540,76947,2042-01-03,3.5,19000,2,Inactive,12.0
106529,51232,2038-06-28,2.6,16000,2,Active,12.3
110848,50240,2023-04-27,2.7,14500,1,Active,7.8
105437,65449,2034-11-23,3.7,20500,0,Active,13.4
110342,51242,2024-10-16,2.6,14500,1,Active,6.6
110552,66840,2023-05-16,3.3,22000,2,Active,8.7
111140,59763,2042-05-28,3.5,20500,3,Active,12.8
100373,54763,2034-05-25,2.8,17500,3,Inactive,10.2
106561,70607,2040-08-03,3.4,22000,3,Active,13.5
110363,60956,2039-03-29,3.0,19000,2,Active,10.9
101682,59676,2031-04-07,3.6,17500,0,Active,8.9
105543,65287,2031-10-06,3.1,17500,2,Active,9.4
101626,64104,2024-08-20,3.9,20500,0,Active,13.3
110505,75498,2045-09-01,3.7,19000,3,Active,8.5
106141,53490,2038-04-15,2.8,14500,1,Active,11.4
111250,66167,2030-03-22,2.9,13000,0,Inactive,6.4
105390,66045,2037-05-26,3.4,10000,2,Active,6.4
100381,55112,2045-06-16,3.3,17500,3,Inactive,9.9
105634,68056,2033-03-22,3.6,22000,0,Active,7.7
100826,60967,2034-06-13,3.4,20500,2,Active,13.6
110407,70741,2028-05-10,3.2,10000,1,Active,12.4
101188,70956,2043-12-19,3.2,20500,3,Active,12.4
105820,60433,2031-05-25,3.4,17500,2,Active,9.3
111184,71357,2035-10-24,3.1,14500,3,Active,12.0
111302,63759,2046-06-25,3.2,19000,1,Active,7.7
111533,58565,2033-08-10,3.6,23500,0,Active,10.7
106660,66500,2029-05-10,2.7,11500,0,Active,10.9
105937,64607,2041-10-31,2.7,13000,3,Inactive,13.8
101053,68212,2023-01-07,2.7,22000,1,Inactive,7.6
111692,70082,2024-05-25,4.0,23500,3,Active,13.2
